"filename", "language", "YAML", "XML", "C++", "Markdown", "JSON", "Dart", "Gradle", "Java Properties", "Ruby", "HTML", "Swift", "comment", "blank", "total"
"/Users/puruwo/dev/flutter/kakeibo_v3/README.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"/Users/puruwo/dev/flutter/kakeibo_v3/analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"/Users/puruwo/dev/flutter/kakeibo_v3/android/app/build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 5, 12, 68
"/Users/puruwo/dev/flutter/kakeibo_v3/android/app/src/debug/AndroidManifest.xml", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 8
"/Users/puruwo/dev/flutter/kakeibo_v3/android/app/src/main/AndroidManifest.xml", "XML", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 34
"/Users/puruwo/dev/flutter/kakeibo_v3/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"/Users/puruwo/dev/flutter/kakeibo_v3/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"/Users/puruwo/dev/flutter/kakeibo_v3/android/app/src/main/res/values-night/styles.xml", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"/Users/puruwo/dev/flutter/kakeibo_v3/android/app/src/main/res/values/styles.xml", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"/Users/puruwo/dev/flutter/kakeibo_v3/android/app/src/profile/AndroidManifest.xml", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 8
"/Users/puruwo/dev/flutter/kakeibo_v3/android/build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 5, 31
"/Users/puruwo/dev/flutter/kakeibo_v3/android/gradle.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/puruwo/dev/flutter/kakeibo_v3/android/gradle/wrapper/gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/Users/puruwo/dev/flutter/kakeibo_v3/android/settings.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 6, 30
"/Users/puruwo/dev/flutter/kakeibo_v3/assets/images/edit.svg", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/puruwo/dev/flutter/kakeibo_v3/assets/images/icon_clothes.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/puruwo/dev/flutter/kakeibo_v3/assets/images/icon_commodity.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/puruwo/dev/flutter/kakeibo_v3/assets/images/icon_extra_income.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/puruwo/dev/flutter/kakeibo_v3/assets/images/icon_favo.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/puruwo/dev/flutter/kakeibo_v3/assets/images/icon_meal.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/puruwo/dev/flutter/kakeibo_v3/assets/images/icon_medical.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/puruwo/dev/flutter/kakeibo_v3/assets/images/icon_others.svg", "XML", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"/Users/puruwo/dev/flutter/kakeibo_v3/assets/images/icon_regular_income.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/puruwo/dev/flutter/kakeibo_v3/assets/images/icon_smartphone.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/puruwo/dev/flutter/kakeibo_v3/assets/images/icon_star.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/puruwo/dev/flutter/kakeibo_v3/assets/images/icon_transportation.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/puruwo/dev/flutter/kakeibo_v3/assets/images/icon_travel.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/puruwo/dev/flutter/kakeibo_v3/devtools_options.yaml", "YAML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/puruwo/dev/flutter/kakeibo_v3/ios/Podfile", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 3, 10, 45
"/Users/puruwo/dev/flutter/kakeibo_v3/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 2, 14
"/Users/puruwo/dev/flutter/kakeibo_v3/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 1, 123
"/Users/puruwo/dev/flutter/kakeibo_v3/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"/Users/puruwo/dev/flutter/kakeibo_v3/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/puruwo/dev/flutter/kakeibo_v3/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 38
"/Users/puruwo/dev/flutter/kakeibo_v3/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 27
"/Users/puruwo/dev/flutter/kakeibo_v3/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/puruwo/dev/flutter/kakeibo_v3/ios/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 4, 13
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/application/calendar/calendar_usecase.dart", "Dart", 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 24, 29, 150
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/application/category/category_provider.dart", "Dart", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 2, 8
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/application/category/category_usecase.dart", "Dart", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 10, 18, 76
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/application/expense/expense_usecase.dart", "Dart", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 9, 13, 64
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/application/expense_history/expense_history_usecase.dart", "Dart", 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 16, 29, 112
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/application/monthly_all_category_card/moothly_all_category_card_usecase.dart", "Dart", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 7, 13, 65
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/application/monthly_category_card/moothly_category_card_usecase.dart", "Dart", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 6, 11, 48
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/constant/colors.dart", "Dart", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 1, 12, 62
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/constant/properties.dart", "Dart", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 2, 12
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/constant/strings.dart", "Dart", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 4, 9, 44
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/core/all_category_accounting_entity/all_category_accounting_entity.dart", "Dart", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 5, 21
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/core/all_category_accounting_entity/all_category_accounting_entity.freezed.dart", "Dart", 0, 0, 0, 0, 0, 143, 0, 0, 0, 0, 0, 15, 26, 184
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/core/all_category_accounting_entity/all_category_accounting_entity.g.dart", "Dart", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 4, 5, 22
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/core/all_category_accounting_entity/all_category_accounting_repository.dart", "Dart", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 6, 16
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/core/category_accounting_entity/category_accounting_entity.dart", "Dart", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 4, 3, 24
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/core/category_accounting_entity/category_accounting_entity.freezed.dart", "Dart", 0, 0, 0, 0, 0, 230, 0, 0, 0, 0, 0, 15, 26, 271
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/core/category_accounting_entity/category_accounting_entity.g.dart", "Dart", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 4, 5, 31
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/core/category_accounting_entity/category_accounting_repository.dart", "Dart", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 5, 15
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/core/category_entity/category_entity.dart", "Dart", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 2, 3, 24
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/core/category_entity/category_entity.freezed.dart", "Dart", 0, 0, 0, 0, 0, 264, 0, 0, 0, 0, 0, 15, 29, 308
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/core/category_entity/category_entity.g.dart", "Dart", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 4, 5, 32
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/core/daily_expense_entity/daily_expense_entity.dart", "Dart", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 3, 19
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/core/daily_expense_entity/daily_expense_entity.freezed.dart", "Dart", 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 15, 26, 173
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/core/daily_expense_entity/daily_expense_entity.g.dart", "Dart", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 4, 5, 22
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/core/daily_expense_entity/daily_expense_repository.dart", "Dart", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 5, 16
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/core/month_period_value/month_period_repository.dart", "Dart", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 5, 16
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/core/month_period_value/month_period_value.dart", "Dart", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 3, 13
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/core/month_period_value/month_period_value.freezed.dart", "Dart", 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 15, 23, 155
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/db/aggregation_start_day_entity/aggregation_start_day_entity.dart", "Dart", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 3, 12
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/db/aggregation_start_day_entity/aggregation_start_day_entity.freezed.dart", "Dart", 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 15, 23, 139
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/db/aggregation_start_day_entity/aggregation_start_day_repository.dart", "Dart", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 6, 16
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/db/expense/expense_entity.dart", "Dart", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 3, 5, 24
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/db/expense/expense_entity.freezed.dart", "Dart", 0, 0, 0, 0, 0, 190, 0, 0, 0, 0, 0, 15, 26, 231
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/db/expense/expense_entity.g.dart", "Dart", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 4, 5, 26
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/db/expense/expense_repository.dart", "Dart", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 8, 24
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/db/expense_big_ctegory/expense_big_category_entity.dart", "Dart", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 4, 8, 44
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/db/expense_big_ctegory/expense_big_category_entity.freezed.dart", "Dart", 0, 0, 0, 0, 0, 227, 0, 0, 0, 0, 0, 15, 26, 268
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/db/expense_big_ctegory/expense_big_category_entity.g.dart", "Dart", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 4, 5, 30
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/db/expense_big_ctegory/expense_big_category_repository.dart", "Dart", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 4, 6, 19
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/db/expense_small_category/expense_small_category_entity.dart", "Dart", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 2, 7, 41
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/db/expense_small_category/expense_small_category_entity.freezed.dart", "Dart", 0, 0, 0, 0, 0, 228, 0, 0, 0, 0, 0, 15, 26, 269
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/db/expense_small_category/expense_small_category_entity.g.dart", "Dart", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 4, 5, 30
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/db/expense_small_category/expense_small_category_repository.dart", "Dart", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 5, 7, 22
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/ui_value/calendar/calendar_tile_entity.dart", "Dart", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 3, 18
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/ui_value/calendar/calendar_tile_entity.freezed.dart", "Dart", 0, 0, 0, 0, 0, 226, 0, 0, 0, 0, 0, 15, 23, 264
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/ui_value/category_card_value/all_category_card_value/all_category_card_entity.dart", "Dart", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 3, 19
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/ui_value/category_card_value/all_category_card_value/all_category_card_entity.freezed.dart", "Dart", 0, 0, 0, 0, 0, 291, 0, 0, 0, 0, 0, 20, 27, 338
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/ui_value/category_card_value/category_card_value/category_card_entity.dart", "Dart", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 2, 14
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/ui_value/category_card_value/category_card_value/category_card_entity.freezed.dart", "Dart", 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 16, 26, 188
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/ui_value/category_card_value/category_card_value/small_category_tile_entity/small_category_tile_entity.dart", "Dart", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 3, 20
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/ui_value/category_card_value/category_card_value/small_category_tile_entity/small_category_tile_entity.freezed.dart", "Dart", 0, 0, 0, 0, 0, 190, 0, 0, 0, 0, 0, 15, 26, 231
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/ui_value/category_card_value/category_card_value/small_category_tile_entity/small_category_tile_entity.g.dart", "Dart", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 4, 5, 27
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/ui_value/category_card_value/category_card_value/small_category_tile_entity/small_category_tile_repository.dart", "Dart", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 5, 15
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/ui_value/expense_history_tile_value/expense_history_tile_group_value.dart", "Dart", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 2, 4, 16
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/ui_value/expense_history_tile_value/expense_history_tile_group_value.freezed.dart", "Dart", 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 16, 23, 180
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/ui_value/expense_history_tile_value/expense_history_tile_value/expense_history_tile_value.dart", "Dart", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 4, 22
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain/ui_value/expense_history_tile_value/expense_history_tile_value/expense_history_tile_value.freezed.dart", "Dart", 0, 0, 0, 0, 0, 280, 0, 0, 0, 0, 0, 15, 23, 318
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/domain_service/month_period_service/month_period_service.dart", "Dart", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 16, 20, 82
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/main.dart", "Dart", 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 1, 3, 68
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/model/assets_conecter/category_handler.dart", "Dart", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 1, 11, 55
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/model/database_helper.dart", "Dart", 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 33, 17, 122
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/model/db_delete_impl.dart", "Dart", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 6, 15
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/model/db_read_impl.dart", "Dart", 0, 0, 0, 0, 0, 144, 0, 0, 0, 0, 0, 57, 25, 226
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/model/sql_sentence.dart", "Dart", 0, 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 1, 17, 170
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/model/tableNameKey.dart", "Dart", 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 24, 142
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/providerLogger.dart", "Dart", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 2, 8, 53
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/repository/aggregation_start_day_repository.dart", "Dart", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 4, 15
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/repository/all_category_repository.dart", "Dart", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 5, 8, 48
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/repository/big_category_repository.dart", "Dart", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 3, 11, 54
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/repository/category_repository.dart", "Dart", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 3, 6, 58
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/repository/daily_expense_repository.dart", "Dart", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 4, 11, 39
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/repository/expense_repository.dart", "Dart", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 2, 9, 69
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/repository/small_category_repository.dart", "Dart", 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 5, 11, 76
"/Users/puruwo/dev/flutter/kakeibo_v3/lib/repository/small_category_tile_repository.dart", "Dart", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 11, 8, 55
